name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Osun, Ekiti, Nigeria",2020-08-03,82.8,70.1,74.5,85.1,70.1,74.9,66.9,78.9,0.004,100,4.17,rain,0,0,25.1,9.4,228.8,1015.9,94.8,,204.6,17.8,7,,2020-08-03T06:32:12,2020-08-03T18:59:18,0.5,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-04,83.4,68.8,74.5,84.5,68.8,74.8,65.8,76.1,0.0,0,0.0,,0,0,21.7,8.7,228.8,1016.0,48.2,,283.3,24.4,10,,2020-08-04T06:32:16,2020-08-04T18:59:02,0.53,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"Osun, Ekiti, Nigeria",2020-08-05,81.6,67.6,73.8,84.1,67.6,74.1,67.2,81.2,0.008,100,4.17,rain,0,0,23.0,8.5,229.3,1015.0,69.0,6.2,213.0,18.3,8,,2020-08-05T06:32:20,2020-08-05T18:58:45,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-08-06,74.7,68.1,71.0,74.7,68.1,71.0,66.9,87.6,0.08,100,29.17,rain,0,0,28.4,11.9,220.4,1015.3,99.2,,98.8,8.6,4,,2020-08-06T06:32:24,2020-08-06T18:58:28,0.59,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-07,78.3,67.9,71.5,78.3,67.9,71.5,67.0,86.4,0.068,100,25.0,rain,0,0,25.5,11.9,216.5,1015.7,86.7,,178.3,15.2,7,,2020-08-07T06:32:27,2020-08-07T18:58:10,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-08,83.6,66.3,73.6,84.6,66.3,73.9,65.0,76.8,0.0,0,0.0,,0,0,20.1,7.8,218.7,1016.6,55.3,6.2,283.1,24.4,9,,2020-08-08T06:32:30,2020-08-08T18:57:51,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-08-09,83.4,65.9,73.2,84.8,65.9,73.5,65.8,79.7,0.0,0,0.0,,0,0,21.3,8.7,234.4,1015.0,59.3,,235.5,20.2,8,,2020-08-09T06:32:32,2020-08-09T18:57:32,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Osun, Ekiti, Nigeria",2020-08-10,78.7,68.6,72.5,78.7,68.6,72.5,66.9,84.3,0.024,100,20.83,rain,0,0,24.4,10.1,219.9,1013.6,93.2,,208.1,18.1,7,,2020-08-10T06:32:34,2020-08-10T18:57:12,0.72,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-11,80.1,68.4,73.6,81.3,68.4,73.6,65.8,78.3,0.004,100,4.17,rain,0,0,27.1,11.4,213.4,1014.3,81.8,,194.5,16.9,6,,2020-08-11T06:32:35,2020-08-11T18:56:51,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-12,88.8,67.6,76.3,90.2,67.6,76.9,66.0,74.0,0.0,0,0.0,,0,0,13.0,5.6,231.2,1014.1,53.7,6.2,299.6,25.9,10,,2020-08-12T06:32:36,2020-08-12T18:56:29,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-08-13,85.2,68.3,76.1,88.3,68.3,76.9,67.3,75.8,0.04,100,25.0,rain,0,0,14.3,6.0,253.3,1013.4,81.2,5.0,240.7,20.8,8,,2020-08-13T06:32:36,2020-08-13T18:56:07,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-08-14,73.5,69.5,71.1,73.5,69.5,71.1,69.7,95.1,0.449,100,66.67,rain,0,0,21.5,9.8,216.1,1012.3,99.4,,75.2,6.6,3,,2020-08-14T06:32:36,2020-08-14T18:55:45,0.85,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-15,82.8,67.9,74.6,90.2,67.9,75.6,68.7,83.0,0.036,100,25.0,rain,0,0,22.1,9.2,212.0,1012.4,74.6,6.2,180.2,15.6,6,,2020-08-15T06:32:36,2020-08-15T18:55:21,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-08-16,83.6,70.6,75.7,87.2,70.6,76.6,69.4,81.9,0.028,100,25.0,rain,0,0,18.6,7.6,250.0,1012.1,72.3,,179.2,15.6,6,,2020-08-16T06:32:35,2020-08-16T18:54:57,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-17,85.7,70.1,75.5,90.2,70.1,76.4,70.1,84.7,0.099,100,20.83,rain,0,0,16.1,10.3,219.3,1011.2,56.4,6.2,243.6,21.2,9,,2020-08-17T06:32:34,2020-08-17T18:54:33,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-08-18,85.0,69.9,76.0,90.3,69.9,77.2,70.0,82.7,0.044,100,33.33,rain,0,0,20.4,8.5,219.0,1011.8,86.8,,155.6,13.4,6,,2020-08-18T06:32:32,2020-08-18T18:54:07,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-19,83.6,69.7,76.2,87.0,69.7,76.9,68.8,79.3,0.064,100,29.17,rain,0,0,21.5,8.7,226.8,1010.7,68.1,,215.1,18.5,8,,2020-08-19T06:32:30,2020-08-19T18:53:42,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-20,81.1,70.1,74.4,83.9,70.1,74.8,70.3,87.7,0.261,100,37.5,rain,0,0,20.6,7.8,232.9,1010.6,94.4,,205.9,17.7,8,,2020-08-20T06:32:28,2020-08-20T18:53:15,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-21,77.3,70.2,72.8,77.3,70.2,72.8,70.2,91.9,0.476,100,58.33,rain,0,0,20.6,9.8,222.6,1011.8,99.9,,86.7,7.6,4,,2020-08-21T06:32:25,2020-08-21T18:52:48,0.08,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-22,81.6,71.0,75.2,84.6,71.0,75.7,69.2,82.8,0.064,100,37.5,rain,0,0,20.8,8.3,213.8,1012.7,81.5,5.0,216.5,18.6,9,,2020-08-22T06:32:22,2020-08-22T18:52:21,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-08-23,83.4,70.1,75.5,85.3,70.1,76.2,68.1,79.9,0.008,100,8.33,rain,0,0,20.1,8.1,233.8,1013.6,99.2,,235.2,20.2,8,,2020-08-23T06:32:18,2020-08-23T18:51:53,0.15,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-24,81.2,70.6,74.2,83.0,70.6,74.4,67.5,80.9,0.076,100,33.33,rain,0,0,25.1,9.6,222.6,1012.7,99.6,,141.1,12.2,5,,2020-08-24T06:32:14,2020-08-24T18:51:25,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-25,83.0,68.3,74.5,85.8,68.3,75.2,68.1,82.1,0.016,100,12.5,rain,0,0,15.9,8.1,210.4,1012.9,93.8,9.3,166.2,14.3,6,,2020-08-25T06:32:10,2020-08-25T18:50:56,0.25,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-08-26,80.0,69.2,73.4,80.0,69.2,73.4,69.0,86.7,0.358,100,29.17,rain,0,0,13.6,5.4,231.3,1013.8,95.8,,162.9,14.0,5,,2020-08-26T06:32:05,2020-08-26T18:50:27,0.26,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-27,83.7,70.6,74.7,88.7,70.6,75.6,70.2,86.8,0.221,100,20.83,rain,0,0,16.3,6.9,220.6,1013.8,85.6,,197.3,17.3,7,,2020-08-27T06:32:00,2020-08-27T18:49:57,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-28,81.4,70.4,74.1,84.1,70.4,74.3,69.2,85.3,0.426,100,41.67,rain,0,0,23.0,9.6,224.3,1013.3,99.8,,156.8,13.4,6,,2020-08-28T06:31:55,2020-08-28T18:49:27,0.33,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-29,81.9,70.2,74.1,85.8,70.2,74.5,69.6,86.9,0.079,100,37.5,rain,0,0,20.1,8.7,219.9,1012.9,97.0,,155.8,13.6,6,,2020-08-29T06:31:49,2020-08-29T18:48:56,0.37,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-30,85.4,70.8,75.0,89.9,70.8,75.7,69.7,84.8,0.076,100,33.33,rain,0,0,19.2,7.8,225.9,1013.1,98.6,,110.1,9.4,5,,2020-08-30T06:31:44,2020-08-30T18:48:25,0.4,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-08-31,82.1,70.8,74.1,86.0,70.8,74.4,71.1,91.1,0.423,100,62.5,rain,0,0,16.1,6.7,231.0,1013.6,95.6,6.2,135.5,11.8,7,,2020-08-31T06:31:37,2020-08-31T18:47:54,0.44,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-09-01,73.8,69.9,71.9,73.8,69.9,71.9,69.6,92.6,0.571,100,91.67,rain,0,0,17.4,6.9,234.1,1013.0,100.0,,69.1,6.0,3,,2020-09-01T06:31:31,2020-09-01T18:47:22,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-02,81.6,71.0,74.3,84.3,71.0,74.4,70.0,87.3,0.316,100,54.17,rain,0,0,16.8,6.5,230.8,1011.7,83.4,,144.5,12.6,6,,2020-09-02T06:31:25,2020-09-02T18:46:50,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-03,81.9,70.2,74.8,85.6,70.2,75.2,69.1,83.7,0.124,100,54.17,rain,0,0,19.2,7.6,218.4,1013.0,78.5,,224.6,19.5,7,,2020-09-03T06:31:18,2020-09-03T18:46:18,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-04,79.1,70.2,72.7,79.1,70.2,72.7,69.7,90.8,0.474,100,58.33,rain,0,0,17.7,7.2,235.3,1015.0,99.4,,113.2,9.5,6,,2020-09-04T06:31:11,2020-09-04T18:45:45,0.57,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-05,75.5,70.2,72.1,75.5,70.2,72.1,70.7,95.2,0.859,100,100.0,rain,0,0,19.5,9.4,221.5,1014.0,99.8,,71.1,6.0,3,,2020-09-05T06:31:03,2020-09-05T18:45:12,0.61,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-06,81.9,70.4,74.7,84.4,70.4,75.2,69.4,84.9,0.084,100,45.83,rain,0,0,17.7,8.1,227.2,1012.1,80.2,,139.5,12.1,5,,2020-09-06T06:30:56,2020-09-06T18:44:39,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-07,86.3,68.6,76.3,89.7,68.6,77.4,69.2,80.9,0.028,100,29.17,rain,0,0,15.9,6.3,225.1,1011.3,72.1,,244.4,21.1,9,,2020-09-07T06:30:48,2020-09-07T18:44:06,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-08,80.3,70.6,74.4,83.3,70.6,74.7,70.7,88.8,0.524,100,37.5,rain,0,0,17.2,5.6,234.7,1011.8,91.0,,148.4,12.9,5,,2020-09-08T06:30:41,2020-09-08T18:43:32,0.7,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-09,76.4,70.2,72.1,76.4,70.2,72.1,71.0,96.2,2.05,100,83.33,rain,0,0,20.1,11.4,215.8,1013.3,99.7,,40.8,3.6,2,,2020-09-09T06:30:33,2020-09-09T18:42:58,0.74,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-10,78.9,69.7,73.0,78.9,69.7,73.0,70.2,91.1,0.084,100,41.67,rain,0,0,16.8,7.8,212.3,1013.5,80.0,,102.0,8.8,3,,2020-09-10T06:30:25,2020-09-10T18:42:25,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-11,82.7,70.6,75.1,87.1,70.6,76.0,70.5,86.5,0.024,100,12.5,rain,0,0,18.6,6.9,225.5,1012.4,93.4,6.9,131.4,11.3,5,,2020-09-11T06:30:17,2020-09-11T18:41:51,0.8,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-09-12,81.8,68.4,73.4,85.3,68.4,73.8,70.3,90.8,0.386,100,45.83,rain,0,0,16.8,7.4,216.4,1013.0,97.0,6.2,186.1,15.9,9,,2020-09-12T06:30:09,2020-09-12T18:41:16,0.84,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-09-13,81.9,68.3,73.3,86.0,68.3,73.8,70.0,89.9,0.152,100,45.83,rain,0,0,16.1,6.3,210.7,1014.0,82.3,,89.9,7.7,4,,2020-09-13T06:30:00,2020-09-13T18:40:42,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-14,84.8,70.4,75.0,88.6,70.4,75.4,70.7,87.7,0.675,100,50.0,rain,0,0,17.7,7.2,210.6,1014.5,77.7,,203.5,17.5,9,,2020-09-14T06:29:52,2020-09-14T18:40:08,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-15,81.8,69.0,72.8,85.1,69.0,73.1,69.4,89.8,0.103,100,29.17,rain,0,0,23.5,6.9,260.0,1012.8,94.7,6.2,151.0,13.1,8,,2020-09-15T06:29:44,2020-09-15T18:39:33,0.93,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-09-16,79.4,69.2,72.7,79.4,69.2,72.7,69.9,91.0,0.694,100,45.83,rain,0,0,19.9,10.3,201.4,1011.8,93.5,6.2,174.6,15.0,8,,2020-09-16T06:29:36,2020-09-16T18:38:59,0.97,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-09-17,84.1,70.4,74.7,88.6,70.4,75.4,70.3,87.3,0.181,100,41.67,rain,0,0,21.3,8.5,212.9,1013.1,79.6,,212.0,18.4,9,,2020-09-17T06:29:27,2020-09-17T18:38:24,0.0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-18,80.5,70.6,74.3,83.7,70.6,74.6,70.4,88.2,0.241,100,25.0,rain,0,0,18.1,5.4,245.7,1014.1,88.3,,193.8,16.6,6,,2020-09-18T06:29:19,2020-09-18T18:37:50,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-19,85.0,69.2,74.5,89.2,69.2,75.5,70.0,86.7,0.521,100,45.83,rain,0,0,21.7,6.9,100.8,1013.5,98.0,,171.8,14.9,8,,2020-09-19T06:29:11,2020-09-19T18:37:15,0.07,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-20,88.4,69.2,74.4,90.4,69.2,74.9,69.5,87.2,0.181,100,20.83,rain,0,0,23.0,8.7,209.6,1013.6,99.1,,186.1,16.2,9,,2020-09-20T06:29:02,2020-09-20T18:36:41,0.1,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-21,80.7,69.5,73.5,83.5,69.5,73.6,70.1,90.1,0.43,100,54.17,rain,0,0,15.7,7.6,221.7,1013.7,95.2,,199.4,17.2,8,,2020-09-21T06:28:54,2020-09-21T18:36:06,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-22,80.5,69.0,72.8,83.8,69.0,72.9,70.5,92.9,0.641,100,79.17,rain,0,0,10.7,5.1,212.6,1013.9,93.6,,124.7,10.7,5,,2020-09-22T06:28:46,2020-09-22T18:35:32,0.17,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-23,85.7,69.7,74.8,90.0,69.7,75.8,70.4,87.4,0.248,100,25.0,rain,0,0,20.4,7.2,201.9,1014.3,71.4,,197.9,17.1,8,,2020-09-23T06:28:38,2020-09-23T18:34:58,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-24,82.3,68.1,72.7,86.9,68.1,73.2,69.8,91.2,0.074,100,16.67,rain,0,0,16.8,6.9,220.6,1014.8,91.3,,143.8,12.5,6,,2020-09-24T06:28:30,2020-09-24T18:34:24,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-25,82.7,69.2,74.3,87.2,69.2,74.9,69.1,84.6,0.024,100,12.5,rain,0,0,16.6,6.5,203.0,1014.1,47.3,,198.5,17.2,6,,2020-09-25T06:28:23,2020-09-25T18:33:50,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-26,74.7,67.9,71.5,74.7,67.9,71.5,69.9,94.9,0.288,100,62.5,rain,0,0,16.6,5.6,214.5,1012.8,93.1,,109.9,9.6,4,,2020-09-26T06:28:15,2020-09-26T18:33:17,0.31,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-27,81.8,69.5,74.5,86.0,69.5,74.8,69.7,86.0,0.02,100,20.83,rain,0,0,12.5,5.6,222.2,1011.9,76.4,,117.3,9.9,4,,2020-09-27T06:28:08,2020-09-27T18:32:43,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-28,86.1,69.7,74.5,90.4,69.7,75.2,70.7,89.2,0.386,100,33.33,rain,0,0,19.5,8.3,220.1,1012.4,85.7,,213.7,18.3,9,,2020-09-28T06:28:01,2020-09-28T18:32:10,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-29,80.7,69.2,72.8,84.9,69.2,73.1,70.4,92.7,0.96,100,83.33,rain,0,0,21.3,8.1,214.8,1013.3,99.4,,127.3,11.1,5,,2020-09-29T06:27:54,2020-09-29T18:31:37,0.42,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-09-30,76.4,70.1,72.7,76.4,70.1,72.7,71.3,95.2,0.501,100,79.17,rain,0,0,22.4,10.7,216.3,1013.1,99.9,,65.6,5.6,3,,2020-09-30T06:27:47,2020-09-30T18:31:04,0.45,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-10-01,83.9,70.2,75.6,88.4,70.2,76.4,70.4,85.1,0.064,100,41.67,rain,0,0,19.2,8.9,214.5,1011.8,69.5,,191.8,16.5,7,,2020-10-01T06:27:41,2020-10-01T18:30:32,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
"Osun, Ekiti, Nigeria",2020-10-02,82.8,71.0,74.4,86.2,71.0,75.0,70.2,87.7,0.537,100,50.0,rain,0,0,15.4,4.9,211.3,1011.7,92.4,,209.8,18.1,9,,2020-10-02T06:27:35,2020-10-02T18:29:59,0.52,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-10-03,82.5,70.1,74.6,86.9,70.1,75.0,71.2,89.8,0.106,100,33.33,rain,0,0,14.3,5.6,203.8,1012.0,96.5,,134.6,11.6,5,,2020-10-03T06:27:29,2020-10-03T18:29:28,0.55,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,remote
"Osun, Ekiti, Nigeria",2020-10-04,84.3,69.2,75.5,88.6,69.2,76.4,70.9,86.7,0.158,100,29.17,rain,0,0,16.1,5.6,221.2,1013.1,83.7,,185.6,16.0,7,,2020-10-04T06:27:23,2020-10-04T18:28:56,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-10-05,84.5,69.3,74.4,90.0,69.3,75.2,70.8,89.6,0.283,100,37.5,rain,0,0,21.5,5.8,220.1,1013.6,90.3,,169.6,14.5,8,,2020-10-05T06:27:18,2020-10-05T18:28:25,0.62,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-10-06,83.0,69.9,74.2,87.9,69.9,74.7,70.9,89.9,0.352,100,50.0,rain,0,0,21.5,6.7,208.9,1013.3,98.8,,134.8,11.7,6,,2020-10-06T06:27:13,2020-10-06T18:27:54,0.65,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-10-07,78.2,67.9,72.9,78.2,67.9,72.9,69.1,88.4,0.205,100,29.17,rain,0,0,20.8,9.4,197.3,1013.3,95.4,,114.4,9.7,4,,2020-10-07T06:27:09,2020-10-07T18:27:24,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
"Osun, Ekiti, Nigeria",2020-10-08,82.8,71.0,74.0,86.3,71.0,74.4,70.3,89.1,0.386,100,33.33,rain,0,0,13.9,6.3,210.0,1013.7,94.8,,165.6,14.2,8,,2020-10-08T06:27:04,2020-10-08T18:26:54,0.72,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,remote
"Osun, Ekiti, Nigeria",2020-10-09,84.3,69.9,74.4,89.4,69.9,75.2,70.1,87.4,0.418,100,41.67,rain,0,0,14.5,5.8,217.4,1014.0,99.1,,181.1,15.8,6,,2020-10-09T06:27:01,2020-10-09T18:26:25,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"Osun, Ekiti, Nigeria",2020-10-10,81.2,69.2,73.7,85.6,69.2,74.1,70.2,89.2,0.386,100,37.5,rain,0,0,14.8,6.9,182.8,1014.4,97.3,6.2,116.5,10.0,4,,2020-10-10T06:26:57,2020-10-10T18:25:56,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"65215099999,remote"
"Osun, Ekiti, Nigeria",2020-10-11,86.3,69.9,75.5,90.2,69.9,76.1,70.0,84.7,0.39,100,29.17,rain,0,0,22.1,5.6,217.8,1013.8,80.0,,214.2,18.6,9,,2020-10-11T06:26:55,2020-10-11T18:25:28,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Osun, Ekiti, Nigeria",2020-10-12,86.3,69.9,75.7,91.4,69.9,76.9,70.0,83.9,0.016,100,4.17,rain,0,0,17.9,6.3,235.2,1012.8,56.7,,237.8,20.5,9,,2020-10-12T06:26:52,2020-10-12T18:25:00,0.85,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,remote
